SANTRAL_ADI,IL_KOD,IL,FIRMA,KURULU_GUC
SOMA_RES,45,MANISA,POLAT_ENERJI,240
DINAR_RES,3,AFYONKARAHISAR,GURIS_HOLDING,200
GEYCEK_RES,40,KIRSEHIR,POLAT_ENERJI,168
BALIKESIR_RES,10,BALIKESIR,ENERJISA_ELEKTRIK,143
OSMANIYE_GOKCEDAG_RES,80,OSMANIYE,ZORLU_ENERJI,135
KANGAL_RES,58,SIVAS,ECE_TUR_INSAAT,128
BERGAMA_RES,35,IZMIR,BILGIN_ENERJI,120
BILGIN_ENERJI_SOMA_RES,45,MANISA,BILGIN_ENERJI,120
KARABURUN_RES,35,IZMIR,ALTO_ENERJI,120
SAMLI_RES,10,BALIKSEHIR,AKSA_ENERJI,114
CATALCA_RES,34,ISTANBUL,SANKO_ENERJI,93
SAH_RES,10,BALIKESIR,DOGAN_ENERJI,93
BANDIRMA_KURSUNLU_RES,10,BALIKESIR,BORUSAN_EnBW_ENERJI,87
KILLIK_RES,60,TOKAT,EKSIM_ENERJI,85
KAYSERI_YAHYALI_RES,38,KAYSERI,PC_ENERJI,83
EDINCIK,10,BALIKESIR,EDINCIK_ENERJI,77
ZIYARET_RES,31,HATAY,FINA_ENERJI,76
SUSURLUK_RES,10,BALIKESIR,EKSIM_ENERJI,73
AKSU_RES,38,KAYSERI,AYEN_ENERJI,72
MUGLA_RES,48,MUGLA,GURIS_HOLDING,70
BERGES_RES,35,IZMIR,DOST_ENERJI,70
POYRAZ_RES,10,BALIKESIR,POLAT_ENERJI,67
KAYADUZU_RES,5,AMASYA,EKSIM_ENERJI,64
KARTALDAGI_RES,27,GAZIANTEP,BORUSAN_EnBW_ENERJI,63
BALABANLI_RES,59,TEKIRDAG,BORUSAN_EnBW_ENERJI,61
ICDAS_BIGA_RES,17,CANAKKALE,ICDAS_ENERJI,60
SEBENOBA_RES,31,HATAY,FERNAS_ENERJI,60
SULOGLU_RES,22,EDIRNE,STEAM_WIND_ENERJI,60
ULUBORLU_RES,32,ISPARTA,FINA_ENERJI,60
YUNTDAG_RES,35,IZMIR,DOST_ENERJI,60
CERCIKAYA_RES,31,HATAY,ZT_ENERJI,57
MAZI_1_RES,35,IZMIR,DEMIRER_ENERJI,56
INTEPE_RES,17,CANAKKALE,DEMIRER_ENERJI,56
AIRRES_4_RES,39,KIRKLARELI,ACARSOY_ENERJI,55
SAYALAR_RES,45,MANISA,POLAT_ENERJI,54
USAK_RES,64,USAK,BEREKET_ENERJI,54
YALOVA_RES,77,YALOVA,BEREKET_ENERJI,54
SANCAK_ENERJI_YAHYALI_RES,38,KAYSERI,SANCAK_ENERJI,53
DUZOVA_RES,35,IZMIR,FINA_ENERJI,52
SUBASI_RES,22,EDIRNE,GURIS_HOLDING,51
KUYUCAK_RES,45,MANISA,DEMIRER_ENERJI,50
BANDIRMA_RES,10,BALIKESIR,BILGIN_ENERJI,50
HARMANLIK_RES,16,BURSA,BORUSAN_ENBW_ENERJI,50
HASANBEYLI_RES,80,OSMANIYE,EKSIM_ENERJI,50
KAVAKLI_RES,10,BALIKESIR,ERCIYAS_HOLDING,50
KORU_RES,17,CANAKKALE,BORUSAN_EnBW_ENERJI,50
MUT_RES,,MERSIN,BORUSAN_EnBW_ENERJI,50
SARITEPE_RES,80,OSMANIYE,ZORLU_ENERJI,50
TIRE_RES,35,IZMIR,TURKERLER_HOLDING,50
ZEYTINELI_RES,35,IZMIR,BILGIN_ENERJI,50
BELEN_RES,31,HATAY,GURIS_HOLDING,48
KIRIK_RES,35,IZMIR,OZBOLAT_ENERJI_GRUBU,48
BAGARASI_RES,9,AYDIN,ERDEM_HOLDING_ENERJI_GRUBU,46
KIRKAGAC_RES,45,MANISA,GAMA_ENERJI,45
KURTKAYA_RES,38,KAYSERI,ARE_ELEKTRIK_URETM,45
SILIVRI_RES,34,ISTANBUL,EKSIM_ENERJI,45
SOKE_RES,9,AYDIN,BEREKET_ENERJI,45
CAMSEKI_RES,17,CANAKKALE,DEMIRER_ENERJI,44
TEKIRDAG_RES,59,TEKIRDAG,BESIKTEPE_ENERJI,44
SAMURLU_RES,35,IZMIR,POLAT_ENERJI,44
AKHISAR_RES,45,MANISA,KARESI_ENERJI,44
CANTAL_RES,34,ISTANBUL,BOYDAK_ENERJI,43
AMASYA_RES,5,AMASYA,MINA_ENERJI,42
DATCA_RES,48,MUGLA,DEMIRER_ENERJI,42
ODEMIS_RES,35,IZMIR,ERDEM_HOLDING_ENERJI_GRUBU,41
BANDIRMA_3_RES,10,BALIKESIR,BURSA_TEMIZ_ENERJI,41
DEMIRCI_RES,35,IZMIR,DEMIRCILI_RUZGAR,40
DAGPAZARI_RES,,MERSIN,ENERJISA_ELEKTRIK,39
METRISTEPE_RES,11,BILECIK,CAN_ENERJI,39
SENBUK_RES,31,HATAY,BAKRAS_ENERJI,38
UMURLAR_RES,10,BALIKESIR,YILDIRIM_GRUP,36
SEYITALI_RES,35,IZMIR,POLAT_ENERJI,36
GOKRES_2_RES,45,MANISA,GAMA_ENERJI,35
SENKOY_RES,31,HATAY,GURIS_HOLDING,35
MERSIN_RES,,MERSIN,DOGAN_ENERJI,34
SADILLI_RES,22,EDIRNE,FINA_ENERJI,33
KUREKDAGI_RES,16,BURSA,AGAOGLU_ENERJI,33
KOZBEYLI_RES,35,IZMIR,POLAT_ENERJI,32
AKBUK_RES,9,AYDIN,AYEN_ENERJI,32
MORDOGAN_RES,35,IZMIR,AYEN_ENERJI,31
MANASTIR_ESENKOY_RES,77,YALOVA,AGAOGLU_ENERJI,30
BEREKETLI_RES,60,TOKAT,BORUSAN_ENBW_ENERJI,30
FUATRES_RES,35,IZMIR,DOST_ENERJI,30
GERES_RES,45,MANISA,FINA_ENERJI,30
KAROVA_RES,48,MUGLA,MINA_ENERJI,30
MAZI_3_RES,35,IZMIR,BILGIN_ENERJI,30
POYRAZ_RES,10,BALIKESIR,MON_INSAAT_ENERJI_GRUBU,30
POYRAZGOLU_RES,10,BALIKESIR,DEMIRER_ENERJI,30
SOKE_CATALKBUK_RES,9,AYDIN,ABK_ENERJI,30
BALIKESIR_KELTEPE_RES,10,BALIKESIR,DEMIRER_ENERJI,30
CANAKKALE_RES,17,CANAKKALE,ENERJISA_ELEKTRIK,30
SARIKAYA_RES,59,TEKIRDAG,DEMIRER_ENERJI,29
AYYILDIZ_RES,10,BALIKESIR,AK_ENERJI,28
KARACABEY_TES,16,BURSA,BEREKET_ENERJI,28
SARES_RES,17,CANAKKALE,GAMA_ENERJI,28
SARPINCIK_RES,35,IZMIR,CALIK_ENERJI,27
INCESU_RES,3,AFYONKARAHISAR,TAMYELI_ENERJI_YATIRIM,27
ELMALI_RES,,MERSIN,PAKER_ENERJI,27
KIYIKOY_RES,39,KIRKLARELI,AKSA_ENERJI,27
ZAF_GRUP_SENBUK_RES,31,HATAY,ZAF_GRUP,25
KORES_KOCADAG_RES,35,IZMIR,DOST_ENERJI,25
PETKIM_RES,35,IZMIR,PETKIM,25
SINCIK_RES,2,ADIYAMAN,TEKTUG_ELEKTRIK,24
DILEK_RES,46,KAHRAMANMARAS,KALE_ENERJI_URETIM,24
KAPIDAG_RES,10,BALIKESIR,FERNAS_ENERJI,24
KEMERBURGAZ_RES,34,ISTANBUL,ALTO_ENERJI,24
KORKMAZ_RES,35,IZMIR,AYEN_ENERJI,24
TURGUTTEPE_RES,9,AYDIN,FC_ENERJI,23
DEMIRCILER_RES,27,GAZIANTEP,ZORLU_ENERJI,20
AKBUK_2_RES,48,MUGLA,AYEN_ENERJI,20
BOREAS_1_ENEZ_RES,22,EDIRNE,BOREAS_ENERJI,20
GUNAYDIN_RES,10,BALIKESIR,FINA_ENERJI,20
SALMAN_RES,35,IZMIR,FINA_ENERJI,20
BOKAYA_RES,35,IZMIR,KARDEMIR_HADDECILIK_VE_ELEKTRIK,20
MADRANBABA_RES,9,AYDIN,KIROBA_ENERJI,19
ALIDAG_RES,35,IZMIR,AKCA_ENERJI,19
KARADERE_RES,39,KIRKLARELI,FINA_ENERJI,18
ATIK_RES,31,HATAY,GURIS_HOLDING,16
KARADAG_RES,35,IZMIR,OKMAN_ENERJI,16
ALACATI_RES,35,IZMIR,ENDA_ENERJI,16
CESME_RES,35,IZMIR,ABK_CESME_RES,16
HAVRAN_RES,10,BALIKESIR,DEMIRER_ENERJI,16
IZMIR_SEFERIHISAR_RES,35,IZMIR,EKSIM_ENERJI,15
OVA_RES,9,AYDIN,KARDEMIR_HADDECILIK_VE_ELEKTRIK,15
URLA_RES,35,IZMIR,SANCAK_ENERJI,15
YAYLAKOY_RES,35,IZMIR,ENDA_ENERJI,15
ZELIHA_RES,39,KIRKLARELI,GURIS_HOLDING,15
BURGAZ,17,CANAKKALE,POLAT_ENERJI,14
SEFERIHISAR,35,IZMIR,AGAOGLU_ENERJI,14
EGENDA_EGE_ENERJI_MORDOGAN_RES,35,IZMIR,ENDA_ENERJI,13
EGENDA_ENERJI_URLA_RES,35,IZMIR,ENDA_ENERJI,13
AKYURT_RES,60,TOKAT,ADO_ENERJI_URETIM,12
BARBAROS_RES,59,TEKIRDAG,TURKERLER_HOLDING,12
KONAKPINAR_RES,58,SIVAS,ADO_ENERJI_URETIM,12
MUGLA_DATCA_RES,48,MUGLA,AKSA_ENERJI,12
ZINCIRLI_RES,38,KAYSERI,REA_ELEKTRIK_URETIM,12
GERIS_RES,48,MUGLA,AYTEMIZ_PETROL_ELEKTRIK_GRUBU,11
EGENDA_ENERJI_GERMIYAN_RES,35,IZMIR,ENDA_ENERJI,11
KARAKURT_RES,45,MANISA,FERNAS_ENERJI,11
CESME_GERMIYAN_RES,35,IZMIR,DEMIRER_ENERJI,11
BORES_BOZCAADA_RES,17,CANAKKALE,DEMIRER_ENERJI,10
GOKDAG_RES,41,KOCAELI,TURKERLER_HOLDING,10
ADARES_RES,35,IZMIR,FC_ENERJI,10
CATALTEPE_RES,34,ISTANBUL,SUPER_ELEKTRIK_URETIM,10
KARACAYIR_RES,58,SIVAS,ADO_ENERJI_URETIM,10
KARADAG_RES,35,IZMIR,GAMA_ENERJI,10
ORTAMANDIRA,10,BALIKESIR,FINA_ENERJI,10
SUAY_ENERJI_AKBUK_RES,9,AYDIN,SUAY_ENERJI,10
ELMALI_RES,,MERSIN,ELMALI_ENERJI_URETIM,9
GUNDOGDU_RES,16,BURSA,TURKAY_ALTERNATIF_ENERJIDEN_ELEKTRIK,9
AKDAG_RES,42,KONYA,AHSEN_ENERJI_URETIM,8
ALACATI_ARES_RES,35,IZMIR,ARES_ENERJI,8
EGE_RES,35,IZMIR,POLAT_ENERJI,7
HILAL_2_RES,42,KARAMAN,SANKO_ENERJI,7
TEPE_RES,34,ISTANBUL,TEPERES_ELEKTIRK,5
AYVACIK_RES,17,CANAKKALE,NOTOS_ELEKTIRK_URETIM_AS,5
PITANE_RES,35,IZMIR,BICAKCILAR_ELEKTRIK,4
SARAY_RES,59,TEKIRDAG,SARAY_ALUMINYUM,4
ADA_2_RES,10,BALIKESIR,ESIT_ELEKTRIK_URETIM,3
KARABEL_RES,35,IZMIR,EGENER_ELEKTRIK_URETIM,3
HAMZABEYLI_RES,22,EDIRNE,MERIC_RUZGAR_ENERJISI,3
GARANTI_IPLIK_RES,59,TEKIRDAG,GARANTI_IPLIK,2
SANJUT_RES,34,ISTANABUL,SUNJUT_ENERJI,1
KAREL_DEMIR_RES,35,IZMIR,KAR-EL_DEMIR,1
CAHAN_RES,17,CANAKKALE,NOTOS_ELEKTIRK_URETIM_AS,1
BOGAZICI_U._SARITEPE_KAM._RES,34,ISTANBUL,BOGAZICI_UNIVERSITESI,1
GOKCE_RES,17,CANAKKALE,NOTOS_ELEKTIRK_URETIM_AS,1
DERBY_RES,59,TEKIRDAG,SARAY_ALUMINYUM,1
PASALIMANI_RES,10,BALIKESIR,RK_RUZGAR_ENERJI,1
YETISEN_RES,31,HATAY,GURIS_HOLDING,1
AYYILDIZ_ENERJI_RES,34,ISTANBUL,AYYILDIZ_ENERJI,1
KIVAM_GIDA_EZINE_RES,17,CANAKKALE,NOTOS_ELEKTIRK_URETIM_AS,1
SERMETAL_KERSE_CIVI_RES,10,BALIKESIR,SERMETAL_KERSE_CIVI_VE_NAKLIYAT,0
BEREKET_CIFTLIGI_RES,31,HATAY,BEREKET_ENERJI,0
YUCEL_CELTIK_RES,10,BALIKESIR,YUCEL_CIFTLIGI,0
TOKAT_OSB_YALCIN_RES,60,TOKAT,ADO_ENERJI_URETIM,0
GEDIZ_UNIVERSITESI_RES,35,IZMIR,GEDIZ_UNIVERSITESI,0
KARABURUN_BELEDIYE_RES,35,IZMIR,KARABURUN_BELEDIYESI,0
SARAYCIK_PETROL_RES,11,BILECIK,SARAYCIK_PETROL,0
KATIP_CELEBI_UNIVERSITESI_RES,35,IZMIR,KATIP_CELEBI_UNIVERSITESI,0
